attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,TRUE,CFdPTWukph1ownRkLiglJg,FALSE,,7:00,FALSE,"[u'Mexican', u'Restaurants']",FALSE,7:00,Jesters Mexican Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,22,,AZ,TRUE,17:00,TRUE,FALSE,TRUE,"701 W Deer Valley RdPhoenix, AZ 85027",17:00,,FALSE,,,FALSE,8:00,,FALSE,TRUE,17:00,free,FALSE,Phoenix,,,4,,business,TRUE,FALSE,33.683216,FALSE,,-112.083836,17:00,,17:00,14:00,TRUE,FALSE,,,,,FALSE,,TRUE,,FALSE,,,7:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,44WpiOajXnzhdZ6So_CN1w,,,9:00,,"[u'Wedding Planning', u'Event Planning & Services', u'Venues & Event Spaces']",,9:00,The Felch House,,,,,,,,,,,,,4,,AZ,TRUE,17:00,,,,"525 W Lynwood StPhoenix, AZ 85003",17:00,,,,,,9:00,,,,17:00,,FALSE,Phoenix,TRUE,,4,,business,,,33.464544,,,-112.0819331,17:00,,17:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,TRUE,gYP-NT-Exxql1mBludD9UQ,,,0:00,,"[u'Food', u'Automotive', u'Convenience Stores', u'Gas & Service Stations']",,0:00,QuikTrip,FALSE,,,,,,,1,,FALSE,,,10,,AZ,TRUE,0:00,,FALSE,,"2725 W Peoria AvePhoenix, AZ 85029",0:00,,,,,,0:00,,,,0:00,,TRUE,Phoenix,TRUE,,3.5,,business,,,33.5815539,,,-112.1188849,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,GA_JmCGYlAQ30JVs9TNkFQ,,,9:00,,"[u'Banks & Credit Unions', u'Financial Services']",,9:00,Bank Of America,,,,,,,,,,,,,3,,AZ,,18:00,,,,"4647 E Shea BlvdPhoenix, AZ 85028",17:00,,,,,,9:00,,,,17:00,,TRUE,Phoenix,,,4,,business,,,33.58226045,,,-111.9805527,17:00,,17:00,13:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,TRUE,,U0qD6ditDoXTj_KsUF93qw,,,0:00,,"[u'Health & Medical', u'Sleep Specialists']",,0:00,Valley Sleep Center,,,,,,,,,,,,,4,,AZ,,0:00,,,,"4141 N 32nd StPhoenix, AZ 85018",0:00,,,,,,0:00,,,,0:00,,TRUE,Phoenix,,,1.5,,business,,,33.4968532,,,-112.0120901,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
FALSE,,TRUE,,,,,,,,TRUE,full_bar,FALSE,,,Ev_hApWD4ntkok8kOe-ATQ,FALSE,,,,"[u'Adult Entertainment', u'Nightlife']",,,Stilettos Cabaret & Patio,,FALSE,,,FALSE,,FALSE,1,,,FALSE,TRUE,3,,AZ,TRUE,,,,,"3308 W Grand AvePhoenix, AZ 85017",,,,FALSE,,,,,FALSE,,,,FALSE,Phoenix,,,4,,business,,FALSE,33.4922832,,,-112.1306377,,,,,,,,,TRUE,,TRUE,,FALSE,,,,,,loud,,,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,,,,,,,,,,FALSE,,FALSE,fGZEYvCzqAiQEUYUMiq97g,FALSE,,,,"[u'Fast Food', u'Mexican', u'Restaurants']",,,Fresca's Mexican Grill,FALSE,FALSE,,,,,,1,,FALSE,,,11,,AZ,TRUE,,,FALSE,TRUE,"4250 W Anthem WayPhoenix, AZ 85086",,,,,,FALSE,,,FALSE,FALSE,,free,TRUE,Phoenix,,,2,,business,,FALSE,33.8738718,,,-112.1502292,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,dressy,,TRUE,[],,FALSE,,FALSE
,,,0:00,,,,,0:00,,,,,,,n2EI-jfxW83NtgnsCv39Xg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Extended Stay America - Phoenix - Chandler,,,,,,,,1,,,,,10,,AZ,TRUE,0:00,,,,"5035 E. Chandler BlvdPhoenix, AZ 85048",0:00,,,,,,0:00,,,,0:00,free,TRUE,Phoenix,,,2.5,,business,,,33.304286,,,-111.973969,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,pv2wNgP_j08nncFMWn-v_A,,,7:00,,"[u'Active Life', u'Mountain Biking', u'Hiking', u'Parks']",,7:00,Papago Park - West Park Trailhead,,,,,,,,,,,,,24,,AZ,,18:00,,,,"626 N Galvin PkwyPhoenix, AZ 85008",18:00,,,,,,7:00,,,,18:00,,TRUE,Phoenix,,,4.5,,business,,,33.4540062,,,-111.9534988,18:00,,18:00,18:00,TRUE,,7:00,,,,,18:00,,,,,,7:00,,,,,,[],,,,
,,,,,,,,,,,,,,,iMyHBU0QB7MvTbpeK8tybA,,,,,"[u'Courthouses', u'Public Services & Government']",,,Superior Court Of Arizona,,,,,,,,,,,,,13,,AZ,,,,,,"175 W Madison StPhoenix, AZ 85003",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.44543932,,,-112.0753258,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,eEwrS4ZbzhSn0HmD2bZiQQ,,,9:00,,"[u'Shopping', u'Guns & Ammo']",,9:00,Glockmeister Phoenix,FALSE,,,,,,,2,,FALSE,,,17,,AZ,TRUE,17:00,,FALSE,,"2848 E Bell RdSte 107Phoenix, AZ 85032",17:00,,,,,,9:00,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.6410215,,,-112.0202798,17:00,,17:00,17:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,17:00,,,,,17:00,,,,,FALSE,,Vm-3z5OZ3acJvuWG4V1KyA,,,17:00,,"[u'Doctors', u'Health & Medical', u'Pediatricians', u'Urgent Care']",,17:00,Good Night Pediatrics,,,,,,,,,,,,,8,,AZ,,1:00,,,,"3600 N 3rd AvePhoenix, AZ 85013",1:00,,,,,,17:00,,,,1:00,,FALSE,Phoenix,,,3,,business,,,33.48955154,,,-112.0784531,1:00,,1:00,1:00,,,17:00,,,,,1:00,,,,,,17:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,YgJIy3afkAThasjJ0HW6Jw,,,8:00,,"[u'Auto Repair', u'Automotive', u'Body Shops', u'Auto Parts & Supplies']",,8:00,Arizona Differential Specialists,,,,,,,,,,,,,7,,AZ,,17:00,,,,"2180 grand ave.phoenix, AZ 85009",17:00,,,,,,,,,,17:00,,TRUE,phoenix,,,5,,business,,,33.4715951,,,-112.1061267,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,zcaqnIty7lIb123EeUzokQ,,,9:00,,"[u'Pets', u'Pet Stores']",,9:00,Pet Club,,,,,,,,,,,,,3,,AZ,,20:00,,,,"21001 N Tatum BlvdPhoenix, AZ 85050",20:00,,,,,,9:00,,,,20:00,,TRUE,Phoenix,,,5,,business,,,33.6914,,,-111.9975,20:00,,20:00,18:00,,,10:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,TRUE,4VSP4PlU1r09iSC4BLr6tQ,FALSE,,,FALSE,"[u'Food', u'Tea Rooms', u'Coffee & Tea']",FALSE,,Songbird Coffee & Tea House,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,137,,AZ,TRUE,,FALSE,FALSE,TRUE,"214 E Roosevelt StPhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,FALSE,Phoenix,TRUE,,4.5,,business,FALSE,FALSE,33.458999,FALSE,,-112.070481,,,,,FALSE,FALSE,,,,,FALSE,,TRUE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,ev8vAH833VRrhTKmj7ruSg,,,8:00,,"[u'Keys & Locksmiths', u'Home Services']",,8:00,Downtown Locksmith,,,,,,,,,,,,,16,,AZ,TRUE,17:00,,,,"137 W McDowell RdPhoenix, AZ 85003",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,4.5,,business,,,33.465458,,,-112.07756,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,w8y1dQ06MckD8_fJvP5jag,,,7:00,,"[u'Car Wash', u'Automotive']",,7:00,Quick N Clean,,,,,,,,,,,,,19,,AZ,,20:00,,,,"2602 E. Bell Rd.Phoenix, AZ 85032",20:00,,,,,,7:00,,,,20:00,,TRUE,Phoenix,,,3.5,,business,,,33.6409382,,,-112.0260716,20:00,,20:00,20:00,,,7:00,,,,,20:00,,,,,,7:00,,,,,,[],,,,
,,,,,,,,,,,,,,,swBQU5039wQntoFcaDXRtA,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,First Tramonto Cleaners,,,,,,,,2,,,,,3,,AZ,TRUE,,,,,"3134 W Carefree HwySte A1Phoenix, AZ 85086",,,,,,,,,,,,no,TRUE,Phoenix,,,3.5,,business,,,33.7999861,,,-112.1279552,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,HDTnHO_C9e-QHuEYt73kHA,FALSE,,,FALSE,"[u'Sushi Bars', u'Restaurants']",FALSE,,Enjoy Sushi,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,22,,AZ,TRUE,,TRUE,FALSE,TRUE,"2 N Central AveSte 160Phoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Phoenix,,,3.5,,business,TRUE,FALSE,33.448577,FALSE,,-112.074448,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,quiet,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,OgyMmLfc00rHvaAZ6GWmSA,,,,,"[u'Arts & Entertainment', u'Festivals']",,,San Gennaro Feast,,,,,,,,,,,,,5,,AZ,,,,,,"1501 W BellPhoenix, AZ 85023",,,,,,,,,,,,,TRUE,Phoenix,,,3,,business,,,33.6400818,,,-112.091496,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,JJFQjoWwxfp5W4mPO5rzOQ,,,10:00,,"[u'Shopping', u'Mobile Phone Repair', u'Local Services', u'Mobile Phones', u'Electronics Repair', u'IT Services & Computer Repair']",,10:00,CPR Cell Phone Repair,FALSE,,,,,,,2,,FALSE,,,20,,AZ,TRUE,19:00,,FALSE,,"2815 W Peoria AveSte 102Phoenix, AZ 85029",19:00,,,,,,10:00,,,,19:00,,TRUE,Phoenix,,,4,,business,,,33.58058548,,,-112.124176,19:00,,19:00,19:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,GTvzXkfls-3yy2TduIXgDQ,,,10:00,,"[u'Local Services', u'Mobile Phone Repair', u'Shopping', u'Mobile Phones', u'IT Services & Computer Repair']",,10:00,Nextech Repairs,TRUE,,,,,,,2,,FALSE,,,110,,AZ,TRUE,19:00,,FALSE,,"3508 N 7th StSte 135Phoenix, AZ 85014",19:00,,,,,,10:00,,,,19:00,,TRUE,Phoenix,TRUE,,5,,business,,,33.48849639,,,-112.065548,19:00,,19:00,17:00,,FALSE,,,,,,,,,TRUE,,,10:00,,,,,,[],,,,
,,,,,,,,18:00,,,,,TRUE,TRUE,yQNORH6ompeQdmcFg540WA,,,,,"[u'Tanning', u'Spray Tanning', u'Beauty & Spas']",,,ChromaTan,TRUE,,,,,,,1,,FALSE,,,6,,AZ,TRUE,20:00,,FALSE,,"20216 N 28th StPhoenix, AZ 85050",,,,,,,8:00,,,,,,FALSE,Phoenix,,,5,,business,,,33.670419,,,-112.023551,,,,20:00,,FALSE,8:00,,,,,19:00,,,,,,,,,,,,[],,,,
TRUE,,,,,,,,,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,aVYFrGg51X0CD813ZkAb8Q,FALSE,,,FALSE,"[u'Greek', u'Mexican', u'Restaurants']",FALSE,,Dora's Kitchen,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,4,,AZ,TRUE,,FALSE,FALSE,TRUE,"2355 S 16th StPhoenix, AZ 85034",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Phoenix,,,3.5,,business,FALSE,FALSE,33.4233649,FALSE,,-112.047217,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,quiet,,casual,,FALSE,[],,FALSE,,FALSE
,,,5:00,,,,,5:00,,TRUE,,,,FALSE,fTVI61ab7m4nlDafhL1HQw,,,5:00,,"[u'Food', u'Coffee & Tea']",,5:00,Starbucks,FALSE,,,,,,,2,,TRUE,,,29,,AZ,TRUE,20:00,,FALSE,,"50 W Jefferson StSte 170Phoenix, AZ 85003",20:00,,,,,,5:30,,,,20:00,free,TRUE,Phoenix,,,4,,business,,,33.44809876,,,-112.074932,20:00,,20:00,20:00,,FALSE,5:30,,,,,19:00,,,,,,5:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,rrYB5mspNa2C2Z2eLqCGag,,,9:00,,"[u'Auto Repair', u'Automotive']",,9:00,Gerrick's Custom Exhaust & Auto Repair,,,,,,,,,,,,,5,,AZ,,14:00,,,,"1201 N 54th AveSte 101Phoenix, AZ 85043",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.4611886,,,-112.174354,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,yi5J8YKn2ooLkLZHq3qAhA,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,CoinLess Laundry,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"11801-12099 N 31st StPhoenix, AZ 85028",,,,,,,,,,,,free,TRUE,Phoenix,,,4.5,,business,,,33.5968427,,,-112.0152914,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,m1QuUNMkycDdiogLHikaEg,,,,,"[u'Fish & Chips', u'Restaurants']",,,Q's Fish and Chips,,,,,,,,,,,,,6,,AZ,TRUE,,,,TRUE,"5142 W Mcdowell RdPhoenix, AZ 85035",,,,,,,,,,FALSE,,,TRUE,Phoenix,,,3,,business,,,33.4659915,,,-112.1698011,,,,,FALSE,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,LUdrlzZVejIJtH_VH_k1fQ,,,7:30,,"[u'Auto Repair', u'Automotive', u'Oil Change Stations']",,7:30,Kinkade's Auto Repair,,,,,,,,,,,,,38,,AZ,,17:30,,,,"101 North 7th AvePhoenix, AZ 85007",17:30,,,,,,,,,,17:30,,TRUE,Phoenix,,,5,,business,,,33.449593,,,-112.082311,17:30,,17:30,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,54aw2tX7LQmxiU2DOZxdUA,,,,,"[u'Food', u'Desserts']",,,The Loaded Cupcake,,,,,,,,2,,,,,4,,AZ,,,,,,"Phoenix, AZ",,,,,,,,,,,,,FALSE,Phoenix,,,5,,business,,,33.4483771,,,-112.0740373,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,TRUE,,,,TRUE,ZTuzUMRsaSJpMRqeu0_eag,,,7:00,,"[u'Food', u'Coffee & Tea']",,7:00,Shine Coffee,TRUE,,,,,,,1,,FALSE,,,57,,AZ,TRUE,17:00,,FALSE,,"10 W Vernon AvePhoenix, AZ 85003",17:00,,,,,,7:00,,,,17:00,free,FALSE,Phoenix,TRUE,,4.5,,business,,,33.473986,,,-112.0743109,17:00,,17:00,17:00,,FALSE,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,TRUE,,rxHsmmNoMtghRWLXajNvCA,,,9:00,,"[u'Doctors', u'Health & Medical', u'Oncologist']",,9:00,Arizona Oncology,,,,,,,,,,,,,5,,AZ,,17:00,,,,"2222 E Highland AveSte 400Phoenix, AZ 85016",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3.5,,business,,,33.5063676,,,-112.0335679,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,Bf5ve-QMvbUh60At3TPLGg,,,10:00,,"[u'Arts & Entertainment', u'Performing Arts']",,10:00,Dizzie the Balloon Artist,,,,,,,,,,,,,11,,AZ,,22:00,,,,"Phoenix, AZ",22:00,,,,,,10:00,,,,22:00,,TRUE,Phoenix,,,5,,business,,,33.4483771,,,-112.0740373,22:00,,22:00,22:00,TRUE,,10:00,,,,,22:00,,,,,,10:00,,,,,,[],,,,
,,,8:00,,,,,,,,,,TRUE,,VijbjJSqgZXQzMaf3XRT7Q,,,8:00,,"[u'Doctors', u'Health & Medical', u'Podiatrists']",,8:00,Paradise Valley Foot & Ankle,,,,,,,,,,,,,20,,AZ,,,,,,"4611 E Shea BlvdSte 160Phoenix, AZ 85028",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.5823717,,,-111.9820829,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,TRUE,gWP6ofoyTbK0SZj1i_XqNQ,,,0:00,,"[u'Food', u'Grocery']",,0:00,Winco Foods,FALSE,,,,,,,1,,FALSE,,,73,,AZ,FALSE,0:00,,FALSE,,"330 W Bell RdPhoenix, AZ 85023",0:00,,,,,,0:00,,,,0:00,,TRUE,Phoenix,,,3.5,,business,,,33.641458,,,-112.08,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,5HuDvZ4h5acZovWmRo6fow,,,9:00,,"[u'Thrift Stores', u'Shopping']",,9:00,Goodwill,FALSE,,,,,,,1,,FALSE,,,3,,AZ,TRUE,21:00,,FALSE,,"1980 W Baseline RdPhoenix, AZ 85041",21:00,,,,,,9:00,,,,21:00,,TRUE,Phoenix,,,3.5,,business,,,33.37784958,,,-112.1013412,21:00,,21:00,21:00,,FALSE,10:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,U6imYlP52NIIGaTAI72i7Q,,,,,"[u'Food', u'Food Trucks']",,,Emerson Fry Bread,TRUE,,,,,,,1,,FALSE,,,44,,AZ,TRUE,,,FALSE,,"4501 W Van Buren StPhoenix, AZ 85030",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,TRUE,,33.4511267,,,-112.1568419,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,FALSE,TRUE,m-A_VpcQEG3WGMTY2MGAkA,,,9:00,,"[u'Beauty & Spas', u'Nail Salons']",,9:00,Vy's Nails & Spa,FALSE,,,,,,,2,,FALSE,,,59,,AZ,TRUE,19:00,,FALSE,,"4030 E Thunderbird RdSte BPhoenix, AZ 85032",19:00,,,,,,9:00,,,,19:00,,TRUE,Phoenix,,,4.5,,business,,,33.6123528,,,-111.9943905,19:00,,19:00,19:00,,FALSE,11:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,TRUE,,nCsH1m5Knb8lA8mVktBp1w,,,11:00,,"[u'Massage Therapy', u'Health & Medical']",,8:30,ALW Massage Therapy,,,,,,,,2,,,,,15,,AZ,TRUE,16:00,,,,"4001 E Mountain Sky AveSte. 101Phoenix, AZ 85044",18:30,,,,,,8:30,,,,18:30,,TRUE,Phoenix,,,5,,business,,,33.3063623,,,-111.99676,18:30,,18:00,17:00,,,,FALSE,,,,,,,,,,8:30,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,aG7gHvi9yIIgc4ZxeVAZFw,,,9:00,,"[u'Estate Planning Law', u'Professional Services', u'Lawyers', u'Divorce & Family Law', u'Bankruptcy Law']",,9:00,Bennett Parker Law,,,,,,,,,,,,,10,,AZ,,15:30,,,,"1601 N 7th StSte 300Phoenix, AZ 85006",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.466248,,,-112.064662,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,fAHWpq1gTN4USW4_5byBig,,,,,"[u'Public Services & Government', u'Police Departments']",,,Arizona Highway Patrol,,,,,,,,,,,,,3,,AZ,,,,,,"Arizona Department of Public Safety2102 W Encanto BlvdPhoenix, AZ 85009",,,,,,,,,,,,,TRUE,Phoenix,,,3,,business,,,33.473342,,,-112.105023,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,vy9nwuVuCoVmwfoTU1XUtA,,,8:00,,"[u'Departments of Motor Vehicles', u'Public Services & Government']",,8:00,"GG&D Motor Vehicle Services, LLC",,,,,,,,,,,,,9,,AZ,,21:00,,,,"2302 E Bell RdPhoenix, AZ 85032",21:00,,,,,,8:00,,,,21:00,,TRUE,Phoenix,,,3.5,,business,,,33.6407757,,,-112.0326546,21:00,,21:00,21:00,,,9:00,,,,,18:00,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,44H3CunutSloX7DiGJa0Qw,,,9:00,,"[u'Kitchen & Bath', u'Shopping', u'Home & Garden', u'Furniture Stores']",,9:00,Alida Restaurant Supply,FALSE,,,,,,,2,,FALSE,,,7,,AZ,TRUE,17:30,,FALSE,,"3535 W Thunderbird RdPhoenix, AZ 85029",17:30,,,,,,10:30,,,,17:30,,TRUE,Phoenix,,,4,,business,,,33.61070484,,,-112.1353818,17:30,,17:30,15:30,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,TRUE,,,,TRUE,58oZQsz15GJEV7isQhwb7w,,,6:00,,"[u'Food', u'Bakeries', u'Coffee & Tea']",,6:00,White Sage Espresso,FALSE,,,,,,,1,,FALSE,,,19,,AZ,TRUE,18:00,,FALSE,,"2639 N 16th StPhoenix, AZ 85006",18:00,,,,,,9:00,,,,18:00,free,FALSE,Phoenix,,,4,,business,,,33.477139,,,-112.047298,18:00,,18:00,15:00,,FALSE,,,,,,,,,,,,6:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,,YJJx6rYfHQtmBd3qq-Lcbw,FALSE,,,FALSE,"[u'Burgers', u'American (Traditional)', u'Fast Food', u'Restaurants']",TRUE,,Whataburger,,FALSE,,,,,,1,FALSE,,,,16,,AZ,TRUE,,FALSE,,TRUE,"2910 W Thunderbird RoadPhoenix, AZ 85053",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Phoenix,,,3,,business,,FALSE,33.6111757,FALSE,,-112.1209418,,,,,TRUE,,,,,,,,FALSE,,,TRUE,,,,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,GzxyrkRBRBxc2CUhsS8vAQ,,,10:00,,"[u'Sporting Goods', u'Shopping']",,10:00,Big 5 Sporting Goods,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,21:00,,FALSE,,"10202 N Metro PkwyPhoenix, AZ 85051",21:00,,,,,,9:00,,,,21:00,,TRUE,Phoenix,,,3.5,,business,,,33.579432,,,-112.1195223,21:00,,21:00,21:00,,FALSE,10:00,,,,,19:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,TRUE,none,FALSE,,TRUE,qAORECtABjr_FsvSzy1apw,FALSE,,10:00,FALSE,"[u'Burgers', u'Restaurants']",FALSE,10:00,Smashburger,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,79,,AZ,TRUE,23:00,TRUE,FALSE,TRUE,"21001 N  Tatum BlvdSte 34-1140Phoenix, AZ 85050",22:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,22:00,free,TRUE,Phoenix,,,3.5,,business,FALSE,FALSE,33.67599072,FALSE,,-111.970882,22:00,,22:00,23:00,TRUE,FALSE,10:00,,,,FALSE,22:00,TRUE,,,FALSE,,10:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,12:00,,FALSE,FALSE,,12:00,,,,,TRUE,TRUE,b1Rh7kfIAhk_ee_BDgVvHA,,,12:00,,"[u'Hair Salons', u'Beauty & Spas']",,,Erin Kelly's Hair,TRUE,,,FALSE,,,,,,TRUE,,,3,FALSE,AZ,TRUE,19:00,,FALSE,,"Dylans Salon3939 E Campbell AvePhoenix, AZ 85018",19:00,TRUE,,,,,12:00,,,,19:00,,TRUE,Phoenix,TRUE,,5,,business,,,33.502163,,,-111.996272,,FALSE,19:00,19:00,,FALSE,,,,,,,,FALSE,,,,12:00,,,,FALSE,,[],,,,
