attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,11:00,,,,,11:00,TRUE,FALSE,none,FALSE,,FALSE,QPGMu7wXOciTRQVwklPoLA,FALSE,,11:00,FALSE,"[u'American (Traditional)', u'Sandwiches', u'Restaurants']",FALSE,11:00,Tootie's Famous Italian Beef,TRUE,TRUE,,,,,,1,FALSE,FALSE,,,62,,PA,TRUE,3:00,TRUE,FALSE,TRUE,"93 S 16th StSouth SidePittsburgh, PA 15203",0:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,0:00,no,TRUE,Pittsburgh,FALSE,,4,,business,TRUE,FALSE,40.4286795,FALSE,,-79.9826031,22:00,,22:00,3:00,TRUE,FALSE,11:00,,,,TRUE,22:00,FALSE,,FALSE,,,11:00,average,,casual,,FALSE,[u'South Side'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,FALSE,YRZZo8vhXqRAVVZI-nrnYA,FALSE,,11:00,,"[u'American (Traditional)', u'Pizza', u'Restaurants']",TRUE,11:00,Pittsburgh Grille,FALSE,FALSE,,,,,,2,,TRUE,,,12,,PA,TRUE,21:00,,FALSE,TRUE,"600 Grant StDowntownPittsburgh, PA 15219",21:00,,,,,TRUE,,,FALSE,FALSE,21:00,free,FALSE,Pittsburgh,TRUE,,2.5,,business,TRUE,FALSE,40.441355,,,-79.994853,21:00,,21:00,,FALSE,FALSE,,,,,TRUE,,TRUE,,FALSE,,,11:00,loud,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,,none,FALSE,,FALSE,xNFGQGDWjTQyxAxGnFH4tg,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,La Palapa,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,6,,PA,TRUE,22:00,FALSE,FALSE,TRUE,"Pittsburgh Public Market2100 Smallman StStrip DistrictPittsburgh, PA 15203",22:00,,FALSE,,,,11:00,,FALSE,FALSE,22:00,,FALSE,Pittsburgh,,,4.5,,business,TRUE,FALSE,40.45034758,FALSE,,-79.98697579,22:00,,22:00,22:00,,FALSE,,,,,,,FALSE,,,,,11:00,,,casual,,,[u'Strip District'],,FALSE,,FALSE
,,,10:00,,,,,10:00,FALSE,FALSE,none,,,,j9wGRZESnopncpVQKQx9ww,,,10:00,FALSE,"[u'Fast Food', u'Restaurants']",FALSE,10:00,Popeyes,,,,,,,,1,FALSE,,,,4,,PA,TRUE,0:00,FALSE,,FALSE,"107 Atwood StOaklandPittsburgh, PA 15213",23:00,,FALSE,,,FALSE,10:00,,,FALSE,23:00,,FALSE,Pittsburgh,,,3.5,,business,FALSE,,40.4415876,FALSE,,-79.9582278,23:00,,23:00,0:00,FALSE,,10:00,,,,TRUE,23:00,,,,FALSE,,10:00,loud,,casual,,TRUE,[u'Oakland'],,,,
,,FALSE,19:00,,,,,19:00,,FALSE,full_bar,,,FALSE,wLL9UbF29xi6C0Klh0QnfQ,,,,,"[u'Adult Entertainment', u'Bars', u'Nightlife', u'Lounges']",,,ControVerSy,FALSE,,,,,,,,,FALSE,,,3,,PA,TRUE,4:00,,TRUE,,"1635 W Carson StSouth SidePittsburgh, PA 15219",4:00,,,,,,19:00,,,,,,TRUE,Pittsburgh,TRUE,,2.5,,business,,,40.442256,,TRUE,-80.0236448,,,,4:00,,FALSE,19:00,,,,,4:00,,,FALSE,,,,,yes,,,,[u'South Side'],,,,
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,none,FALSE,,FALSE,n3NNzOtqIMmd5R19lubgiA,FALSE,,10:30,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,10:30,Bob's Sub,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,19,,PA,TRUE,19:00,FALSE,FALSE,TRUE,"215 Smithfield StDowntownPittsburgh, PA 15222",19:00,,FALSE,,,FALSE,,,FALSE,FALSE,19:00,no,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.4381039,FALSE,,-80.0001029,19:00,,19:00,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,10:30,loud,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
,,,,,,,,,,,,,,,6b0HjdqjaxwWbIhWBmSBzQ,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Clarion Hotel,,,,,,,,1,,,,,7,,PA,TRUE,,,,,"401 Holiday DrThe Hill DistrictPittsburgh, PA 15220",,,,,,,,,,,,free,TRUE,Pittsburgh,,,1.5,,business,,,40.43777881,,,-79.99239908,,,,,,,,,,,,,,,,,,,,,,,,[u'The Hill District'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,nAbzsR4uVut0ugLTog945w,,,10:00,,"[u'Beauty & Spas', u'Nail Salons']",,10:00,Rainbow Nails,TRUE,,,,,,,2,,FALSE,,,23,,PA,TRUE,20:00,,FALSE,,"5817 Forbes AveSquirrel HillPittsburgh, PA 15217",20:00,,,,,,10:00,,,,20:00,,TRUE,Pittsburgh,,,3.5,,business,,,40.4382461,,,-79.9221306,20:00,,20:00,19:00,,FALSE,11:00,,,,,17:00,,,,,,10:00,,,,,,[u'Squirrel Hill'],,,,
,,,10:30,,,,,10:30,FALSE,,,,,FALSE,MTkMEChzh9AS3iI8sTm9TQ,,,10:30,FALSE,"[u'Pizza', u'Restaurants']",FALSE,10:30,Pittsburgh Pizza Grill,FALSE,,,,,,,2,FALSE,FALSE,,,4,,PA,TRUE,0:00,FALSE,FALSE,TRUE,"918 Main StSharpsburgPittsburgh, PA 15215",22:30,,FALSE,,,,10:30,,,TRUE,22:30,,TRUE,Pittsburgh,,,3.5,,business,,,40.49466035,FALSE,,-79.9330456,22:30,,22:30,0:00,,FALSE,12:00,,,,,21:30,,,,,,10:30,,,,,,[u'Sharpsburg'],,,,
,,,9:00,,,,,9:00,,,,,,,lqbeqheGBJNtvD0fBLmTrg,,,9:00,,"[u'Professional Services', u'Graphic Design', u'Interior Design', u'Home Services']",,9:00,Right On The Walls,,,,,,,,,,,,,3,,PA,TRUE,17:00,,,,"33 Terminal WaySte 421South SidePittsburgh, PA 15219",17:00,,,,,,,,,,17:00,,TRUE,Pittsburgh,,,1,,business,,,40.4303627,,,-79.9965985,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[u'South Side'],,,,
,,,,,,,,,,,,,,FALSE,ik3VPGhaJ0sKCa2plKyVoQ,,,,,[u'Shopping'],,,I Made It Market,FALSE,,,,,,,2,,TRUE,,,9,,PA,TRUE,,,FALSE,,"623 Smithfield StreetDowntownPittsburgh, PA 15222",,,,,,,,,,,,,TRUE,Pittsburgh,,,4.5,,business,,,40.4419281,,,-79.99793,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,0:00,,,,,0:00,,,,,,,SKQgrrPaatieak3XKBDXYA,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",,0:00,Doubletree by Hilton Pittsburgh Greentree,,,,,,,,3,,,,,37,,PA,TRUE,0:00,,,,"500 Mansfield AveGreentreePittsburgh, PA 15205",0:00,,,,,,0:00,,,,0:00,free,TRUE,Pittsburgh,,,3,,business,,,40.4188684,,,-80.0579697,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'Greentree'],,,,
FALSE,,,8:00,,,,,8:00,FALSE,FALSE,none,FALSE,,FALSE,8rztpAGPJA9fgFwP25RP7A,FALSE,,8:00,TRUE,"[u'Breakfast & Brunch', u'American (New)', u'American (Traditional)', u'Restaurants']",TRUE,8:00,Waffles Incaffeinated,TRUE,FALSE,,,,,,2,TRUE,TRUE,,,218,,PA,TRUE,14:00,FALSE,FALSE,TRUE,"2517 E Carson StSouth SidePittsburgh, PA 15203",14:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,14:00,no,TRUE,Pittsburgh,TRUE,,4,,business,FALSE,FALSE,40.4278494,FALSE,,-79.9692986,14:00,,14:00,15:00,TRUE,FALSE,8:00,,,,FALSE,15:00,TRUE,,,,,8:00,average,,casual,,TRUE,[u'South Side'],,FALSE,,FALSE
FALSE,,TRUE,16:30,,,,,16:30,FALSE,FALSE,full_bar,TRUE,,FALSE,clvKNlfy-rzqiXlSjibv8g,FALSE,,16:30,FALSE,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",TRUE,16:30,Butterjoint,TRUE,FALSE,,,FALSE,,TRUE,2,FALSE,FALSE,FALSE,FALSE,116,,PA,TRUE,0:00,FALSE,FALSE,FALSE,"214 N Craig StOaklandPittsburgh, PA 15213",0:00,,FALSE,FALSE,,FALSE,16:30,,FALSE,FALSE,0:00,free,TRUE,Pittsburgh,,,4.5,,business,FALSE,FALSE,40.44997597,TRUE,FALSE,-79.95073719,0:00,,0:00,0:00,FALSE,FALSE,,,FALSE,,FALSE,,FALSE,,,,,16:30,average,no,casual,,FALSE,[u'Oakland'],,FALSE,FALSE,FALSE
FALSE,,,12:00,,,,,12:00,FALSE,FALSE,none,FALSE,,FALSE,fzXMAz-uYjdLhxWYABo_8Q,FALSE,,12:00,FALSE,"[u'Ramen', u'Japanese', u'Restaurants']",TRUE,12:00,Ramen Bar,TRUE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,152,,PA,TRUE,23:00,FALSE,FALSE,TRUE,"5860 Forbes AveSquirrel HillPittsburgh, PA 15217",22:00,,FALSE,,,TRUE,12:00,,FALSE,TRUE,22:00,no,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.4378891,TRUE,FALSE,-79.92155457,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,FALSE,22:00,TRUE,,,,,12:00,average,,casual,,TRUE,[u'Squirrel Hill'],,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,full_bar,FALSE,,FALSE,maaIrKQPQIcxKLDIShP0dQ,FALSE,,7:00,FALSE,"[u'Delis', u'Restaurants']",TRUE,7:00,Sal's City Deli,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,35,,PA,TRUE,20:00,TRUE,FALSE,TRUE,"245 7th StDowntownPittsburgh, PA 15222",20:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,20:00,free,TRUE,Pittsburgh,,,3.5,,business,TRUE,FALSE,40.4429006,FALSE,,-80.0000968,15:00,,20:00,20:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,7:00,average,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,U3FZfxY-g6SgQf5ZT6oU0Q,FALSE,,11:00,FALSE,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",TRUE,11:00,BZ's Bar and Grill,TRUE,FALSE,,,,,,2,FALSE,TRUE,,FALSE,80,,PA,TRUE,2:00,TRUE,FALSE,TRUE,"140 Federal StNorth SidePittsburgh, PA 15212",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,FALSE,FALSE,40.4481681,FALSE,FALSE,-80.0042326,2:00,,2:00,2:00,FALSE,FALSE,11:00,,,,TRUE,2:00,TRUE,,,,,11:00,average,no,casual,,TRUE,[u'North Side'],,FALSE,TRUE,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,yKIo8_tja6-vEYEzsPsdRQ,FALSE,,11:00,FALSE,"[u'Szechuan', u'Chinese', u'Restaurants']",TRUE,11:00,Hunan Bar,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,32,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"239 Atwood StOaklandPittsburgh, PA 15213",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Pittsburgh,,,4,,business,TRUE,FALSE,40.440304,FALSE,,-79.956279,22:00,,22:00,22:00,TRUE,FALSE,11:30,,,,TRUE,21:30,TRUE,,,,,11:00,quiet,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,CeWbvJxSauOw4uvEaMxa5w,,,,,"[u'Food', u'Herbs & Spices', u'Specialty Food']",,,Savvy Spices,FALSE,,,,,,,2,,FALSE,,,4,,PA,TRUE,,,FALSE,,"3015B Banksville RdBanksvilleBanksville, PA 15216",,,,,,,,,,,,,FALSE,Banksville,,,3.5,,business,,,40.3994662,,,-80.0444159,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Banksville'],,,,
,,,,,,,,12:00,,FALSE,none,,,FALSE,MLwZB6mXpzfFyENYLAnG0A,,,,,"[u'Event Planning & Services', u'Caterers']",TRUE,,Roxanne's Catering,FALSE,,,,,,,1,,FALSE,,,3,,PA,TRUE,18:00,,FALSE,TRUE,"4124 Main StBloomfieldPittsburgh, PA 15224",,,,,,,9:00,,,,,,TRUE,Pittsburgh,,,4,,business,TRUE,,40.4649486,,,-79.9544552,,,,14:00,TRUE,FALSE,11:00,,,,TRUE,15:00,,,,,,,average,,casual,,TRUE,[u'Bloomfield'],,,,
,,,12:00,,,,,12:00,,,,,,FALSE,4UuZK9MC4yYg5AJ0Sw6CrQ,,,12:00,,"[u'Tobacco Shops', u'Shopping']",,12:00,Maduro Smoke Shop,TRUE,,,,,,,2,,FALSE,,,10,,PA,TRUE,21:00,,FALSE,,"5835 Forward AveSquirrel HillPittsburgh, PA 15217",21:00,,,,,,12:00,,,,21:00,,TRUE,Pittsburgh,TRUE,,4,,business,,,40.4295686,,,-79.9223559,21:00,,21:00,21:00,,FALSE,,,,,,,,,,,,12:00,,,,,,[u'Squirrel Hill'],,,,
,,,17:30,,,,,12:00,,,,,,,XuzYe8s4KZDUxrQxnRkT8g,,,18:00,,"[u'Active Life', u'Yoga', u'Fitness & Instruction']",,18:00,Bend Yoga,,,,,,,,,,,,,8,,PA,,13:00,,,,"808 Penn Ave2nd FlDowntownPittsburgh, PA 15222",18:30,,,,,,9:30,,,,19:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.4432814,,,-79.9987688,19:00,,19:00,10:30,FALSE,,14:00,,,,,15:00,,,,,,18:00,,,,,,[u'Downtown'],,,,
,,,,,,,,,,,,,,,8RbRQj58Dr9z4oUf633BMg,,,,,"[u'Tree Services', u'Home Services']",,,Flaherty Tree Service,,,,,,,,,,,,,5,,PA,,,,,,"1425 Woodland AveNorth SidePittsburgh, PA 15212",,,,,,,,,,,,,TRUE,Pittsburgh,,,5,,business,,,40.468347,,,-80.032514,,,,,,,,,,,,,,,,,,,,,,,,[u'North Side'],,,,
,,,,,,,,,,,,,,,mcwa0LoGYEbutyorZ0GB7A,,,,,"[u'Event Planning & Services', u'Venues & Event Spaces']",,,Wintergarden at PPG Place,,,,,,,,,,,,,5,,PA,TRUE,,,,,"200 One PPG PlDowntownDowntown, PA 15222",,,,,,,,,,,,,TRUE,Downtown,,,4.5,,business,,,40.4398818,,,-80.0037001,,,,,,,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,D31NTvzW9aPExUksVQQ7pA,,,10:00,,"[u'Food', u'Butcher']",,10:00,DJ's Butcher Block,TRUE,,,,,,,1,,FALSE,,,28,,PA,TRUE,18:00,,FALSE,,"4623 Liberty AveBloomfieldPittsburgh, PA 15232",18:00,,,,,,9:00,,,,18:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.462483,,,-79.949961,18:00,,18:00,16:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'Bloomfield'],,,,
FALSE,,,11:30,,,,,11:30,FALSE,FALSE,none,FALSE,,FALSE,xk0Xss6LmF2Pxks0K2jrhQ,FALSE,,11:30,FALSE,"[u'Vegetarian', u'Vietnamese', u'Restaurants']",TRUE,11:30,Tan Lac Vien,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,117,,PA,TRUE,23:00,FALSE,FALSE,TRUE,"2114 Murray AveSquirrel HillPittsburgh, PA 15217",22:00,,FALSE,,,TRUE,11:30,,FALSE,FALSE,22:00,no,TRUE,Pittsburgh,,,4,,business,TRUE,FALSE,40.4331853,TRUE,,-79.9232625,22:00,,22:00,23:00,TRUE,FALSE,11:30,,,,FALSE,22:00,TRUE,,,,,11:30,average,,casual,,TRUE,[u'Squirrel Hill'],,FALSE,,FALSE
FALSE,,TRUE,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,Q7TQzEqPBq1vbyHVTIleKQ,FALSE,,,FALSE,"[u'Pubs', u'Bars', u'Restaurants', u'Nightlife', u'Italian']",TRUE,,Ilario's Trattoria and Vino's Pub,FALSE,FALSE,,,TRUE,,TRUE,2,FALSE,FALSE,TRUE,TRUE,4,,PA,TRUE,,FALSE,FALSE,,"4744 Liberty AveBloomfieldBloomfield, PA 15224",,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,,no,FALSE,Bloomfield,,,4,,business,,FALSE,40.461152,FALSE,FALSE,-79.948524,,,,,FALSE,FALSE,,,TRUE,,TRUE,,FALSE,,,,,,average,outdoor,casual,,TRUE,[u'Bloomfield'],,FALSE,TRUE,FALSE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,JrdoWznKY-OFmwCkv75P_A,FALSE,,17:00,FALSE,"[u'Thai', u'Seafood', u'Vegan', u'Restaurants']",TRUE,17:00,Nicky's Thai Kitchen,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,250,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"903 Penn AveDowntownPittsburgh, PA 15222",21:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,FALSE,,4,,business,FALSE,FALSE,40.4439407,FALSE,,-79.9982321,21:00,,21:00,22:00,TRUE,FALSE,17:00,,,,TRUE,21:00,TRUE,,,,,17:00,average,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,,FALSE,,FALSE,qCt0n6_JHHdiNCmSu4xoDA,FALSE,,11:00,FALSE,"[u'Peruvian', u'Restaurants']",TRUE,11:00,AJ's Inca Peruvian Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,10,,PA,TRUE,20:00,TRUE,FALSE,TRUE,"500 Liberty AveDowntownPittsburgh, PA 15222",20:00,,FALSE,,,,12:00,,FALSE,TRUE,20:00,,FALSE,Pittsburgh,,,3.5,,business,,FALSE,40.4414036,TRUE,,-80.00341668,20:00,,20:00,20:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,11:00,quiet,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
FALSE,,,,,,,,,TRUE,FALSE,full_bar,FALSE,,FALSE,q9KLwPdSatWBAlIxSArTTA,FALSE,,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Speakeasy,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,34,,PA,TRUE,,FALSE,FALSE,FALSE,"530 William Penn PlDowntownDowntown, PA 15219",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Downtown,,,3,,business,FALSE,TRUE,40.440592,FALSE,,-79.996589,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,dressy,,TRUE,[u'Downtown'],,FALSE,,FALSE
FALSE,,FALSE,17:00,,,,,17:00,,FALSE,beer_and_wine,TRUE,,,nHPdrFhbxwnluBE7yxWCIw,FALSE,,,,"[u'Bars', u'Nightlife']",,,Saints and Turncoats,,FALSE,,,FALSE,,TRUE,1,,,FALSE,FALSE,10,,PA,TRUE,22:00,,,,"501 E Ohio StMillvaleMillvale, PA 15209",22:00,,,FALSE,,,,,FALSE,,,,FALSE,Millvale,,,4.5,,business,,FALSE,40.47876126,,FALSE,-79.96827039,,,,,,,,,FALSE,,TRUE,,FALSE,,,,,,quiet,no,,,TRUE,[u'Millvale'],,FALSE,FALSE,FALSE
FALSE,,TRUE,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,,xu7PDGbHRp7f3cLYGhHrAg,FALSE,,11:00,,"[u'Bars', u'Restaurants', u'American (Traditional)', u'Sports Bars', u'Nightlife']",TRUE,11:00,Wheelhouse Bar & Grill,,FALSE,,,,,,2,,,,,8,,PA,TRUE,1:00,,,TRUE,"777 Casino DrNorth SidePittsburgh, PA 15212",23:00,,,,,TRUE,11:00,,FALSE,FALSE,23:00,no,TRUE,Pittsburgh,,,3.5,,business,,FALSE,40.447203,,,-80.022159,23:00,,23:00,1:00,TRUE,,11:00,,FALSE,,TRUE,23:00,FALSE,,,,,11:00,average,,casual,,TRUE,[u'North Side'],,FALSE,,FALSE
FALSE,,,11:30,,,,,11:30,FALSE,FALSE,full_bar,FALSE,,FALSE,K7xm1AAdThx3txHkoWVyCQ,FALSE,,11:30,FALSE,"[u'Vegetarian', u'Hot Dogs', u'Restaurants']",TRUE,,Franktuary,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,182,,PA,TRUE,1:00,TRUE,FALSE,TRUE,"3810 Butler StLawrencevilleLower Lawrenceville, PA 15201",23:30,,FALSE,,,TRUE,11:30,,FALSE,FALSE,23:30,no,TRUE,Lower Lawrenceville,TRUE,,3.5,,business,TRUE,FALSE,40.467054,FALSE,,-79.96398,,,23:30,1:00,TRUE,FALSE,10:00,,,,FALSE,15:00,TRUE,,,,,11:30,average,,casual,,TRUE,[u'Lawrenceville'],,FALSE,,FALSE
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,FALSE,Ls6GT_UCd5azhp0gW2hZTg,FALSE,,6:00,FALSE,"[u'Breakfast & Brunch', u'Diners', u'Restaurants']",TRUE,6:00,Micro Diner,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,54,,PA,TRUE,4:00,FALSE,FALSE,TRUE,"221 Shiloh StMt. WashingtonPittsburgh, PA 15211",20:00,,FALSE,,,FALSE,7:30,,FALSE,TRUE,20:00,free,TRUE,Pittsburgh,TRUE,,4,,business,TRUE,FALSE,40.42984315,FALSE,,-80.0073563,15:00,,20:00,4:00,TRUE,FALSE,7:30,,,,TRUE,15:00,TRUE,,FALSE,,,6:00,average,,casual,,FALSE,[u'Mt. Washington'],,FALSE,,FALSE
,,,,,,,,,,,,,,,I7za9ps7AFc0CgCU-l5oEg,,,,,"[u'Museums', u'Arts & Entertainment']",,,Roboworld,,,,,,,,,,,,,3,,PA,,,,,,"1 Allegheny AveNorth SidePittsburgh, PA 15212",,,,,,,,,,,,,TRUE,Pittsburgh,,,4.5,,business,,,40.44556574,,,-80.0179426,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'North Side'],,,,
,,,,,,,,,,,,,,,h-lYUPCp7IdGVSpH3-wRzA,,,,,"[u'Mediterranean', u'Restaurants']",,,Suzy's Sandwiches & Deli,,,,,,,,,,,,,4,,PA,,,,,,"109 E Main StCarnegieCarnegie, PA 15106",,,,,,,,,,,,,FALSE,Carnegie,,,5,,business,,,40.4078176,,,-80.0861686,,,,,,,,,,,,,,,,,,,,,,,,[u'Carnegie'],,,,
,,,,,,,,,,,,,,,9lRJhLrLOgh0ZGhqsjBmLA,,,,,"[u'Museums', u'Arts & Entertainment']",,,Miniature Railroad & Village,,,,,,,,,,,,,3,,PA,,,,,,"1 Allegheny AveNorth SideChateau, PA 15212",,,,,,,,,,,,,TRUE,Chateau,,,5,,business,,,40.4456893,,,-80.01822815,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'North Side'],,,,
,,,,,,,,,,,,,,,i-Qp8wWsW_iPujfpmD--Sw,,,,,"[u'Endodontists', u'Health & Medical', u'Dentists']",,,Precision Endodontics,,,,,,,,,,,,,4,,PA,,,,,,"5770 Baum Blvd, Suite 300East LibertyEast Liberty, PA 15206",,,,,,,,,,,,,TRUE,East Liberty,,,5,,business,,,40.4588189,,,-79.9313121,,,,,,,,,,,,,,,,,,,,,,,,[u'East Liberty'],,,,
,,,0:00,,,,,0:00,,,,,,,V_qDmDGc1M8dHcvciIIz6w,,,0:00,,"[u'American (Traditional)', u'Restaurants']",,0:00,Pittsburgh Restaurant Week,,,,,,,,,,,,,3,,PA,,0:00,,,,"Allegheny Commons W700 Arch StNorth SidePittsburgh, PA 15212",0:00,,,,,,0:00,,,,0:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.4523434,,,-80.0088818,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'North Side'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,T67Sp60-oA2x15reB7EqiA,,,10:00,,"[u'Food', u'Desserts', u'Candy Stores', u'Specialty Food']",,10:00,Sinful Sweets Chocolate Company,TRUE,,,,,,,2,,FALSE,,,52,,PA,TRUE,20:00,,FALSE,,"901 Penn AveDowntownPittsburgh, PA 15222",20:00,,,,,,10:00,,,,20:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.443994,,,-79.998282,20:00,,20:00,20:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'Downtown'],,,,
,,,,,,,,,,,,,,FALSE,LM2HhFyUCp9uoZR2tP8VDQ,,,,,"[u'Food', u'Specialty Food']",,,Allegheny City Smokehouse,TRUE,,,,,,,2,,FALSE,,,7,,PA,FALSE,,,FALSE,,"2462 Colorado StNorth SidePittsburgh, PA 15212",,,,,,,,,,,,,FALSE,Pittsburgh,,,4.5,,business,,,40.465769,,,-80.032371,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,[u'North Side'],,,,
