attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,Hieqsu3u1peZ2I2jPwiKHw,FALSE,,17:00,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,17:00,Jean Georges Steakhouse,FALSE,FALSE,,,,,,4,FALSE,TRUE,,,475,,NV,TRUE,22:30,FALSE,FALSE,FALSE,"ARIA Resort & Casino3734 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:30,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:30,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.10627719,TRUE,,-115.1785827,22:30,,22:30,22:30,FALSE,FALSE,17:00,,,,FALSE,22:30,FALSE,,,,,17:00,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,TRUE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,TRUE,,FALSE,9KkLGqb-D-cysttQzIl6ww,FALSE,,17:00,FALSE,"[u'Italian', u'American (New)', u'Restaurants']",TRUE,17:00,Sirio Ristorante,FALSE,FALSE,,,,,,3,FALSE,FALSE,,,162,,NV,TRUE,22:30,FALSE,TRUE,FALSE,"Aria Resort and Casino3745 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:30,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:30,no,FALSE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.10688395,TRUE,,-115.1742268,22:30,,22:30,22:30,FALSE,FALSE,17:00,,,,FALSE,22:30,FALSE,,,,,17:00,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,_5k83wy9_5NpErw7Ecgt3g,FALSE,,17:00,FALSE,"[u'Seafood', u'American (New)', u'Restaurants']",TRUE,17:00,American Fish,FALSE,FALSE,,,,,,4,FALSE,FALSE,,,288,,NV,TRUE,22:30,FALSE,TRUE,FALSE,"Aria Resort and Casino3746 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:30,,FALSE,,,TRUE,17:00,,FALSE,FALSE,,no,FALSE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.10678861,TRUE,,-115.1732075,22:30,,22:30,22:30,FALSE,FALSE,17:00,,,,FALSE,22:30,FALSE,,,,,,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,TRUE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,TRUE,,FALSE,OiCxoAIoBvEWxf7p1qVVmA,FALSE,,17:00,FALSE,"[u'American (New)', u'Mediterranean', u'Restaurants']",TRUE,17:00,Sage,FALSE,FALSE,,,,,,4,FALSE,TRUE,,,820,,NV,TRUE,23:00,FALSE,TRUE,FALSE,"ARIA Resort & Casino3732 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.10757739,TRUE,,-115.1765013,23:00,,23:00,23:00,FALSE,FALSE,17:00,,,,FALSE,22:00,FALSE,,,,,17:00,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,full_bar,FALSE,,FALSE,bGj9djLAHjNR55OXsIDrAg,FALSE,,0:00,FALSE,"[u'Breakfast & Brunch', u'American (New)', u'Cafes', u'Restaurants']",TRUE,0:00,ARIA Cafe,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,537,,NV,TRUE,0:00,TRUE,TRUE,TRUE,"ARIA Resort &Casino3730 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,free,TRUE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.10732731,FALSE,,-115.1761294,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,,,0:00,average,,casual,,TRUE,[u'The Strip'],TRUE,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,zTCCbg7mGslxACL5KlAPIQ,FALSE,,7:00,TRUE,"[u'Buffets', u'Restaurants']",TRUE,7:00,The Buffet at ARIA,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,1374,,NV,TRUE,22:00,FALSE,FALSE,FALSE,"ARIA Resort & Casino3743 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,22:00,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.107406,FALSE,,-115.17698,22:00,,22:00,22:00,TRUE,FALSE,7:00,,,,FALSE,22:00,TRUE,,,,,7:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,a4cMKOjdVLTmJNhRl6-17g,FALSE,,11:00,FALSE,"[u'Thai', u'Restaurants']",TRUE,11:00,Lemongrass,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,614,,NV,TRUE,2:00,FALSE,TRUE,TRUE,"ARIA Resort & Casino3737 Las Vegas Blvd SThe StripLas Vegas, NV 89109",2:00,,FALSE,,,TRUE,11:00,,TRUE,FALSE,2:00,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1077099,TRUE,,-115.1757699,2:00,,2:00,2:00,TRUE,FALSE,11:00,,,,FALSE,2:00,FALSE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,FALSE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,4J07YpEObJ78lyaQhN8GbQ,FALSE,,,,"[u'Nightlife', u'Comedy Clubs']",,,Riviera Comedy Club Theatre,FALSE,FALSE,,,FALSE,,FALSE,2,,TRUE,FALSE,FALSE,30,,NV,TRUE,,,FALSE,,"2901 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,FALSE,,,,,FALSE,,,,FALSE,Las Vegas,,,4,,business,,TRUE,36.135382,,FALSE,-115.159235,,,,,,FALSE,,,FALSE,,FALSE,,FALSE,,,,,,average,no,,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,TRUE,hD_tY2zhUv7vMq6e9sg1ug,FALSE,,0:00,TRUE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,0:00,Denny's,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,98,,NV,TRUE,0:00,FALSE,FALSE,TRUE,"3001 S Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,free,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.13299329,FALSE,,-115.1637867,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,,,0:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,5:00,,,,,5:00,,,,,TRUE,FALSE,cti7RxX1ZLiE8T3OnnQPyw,,,5:00,,"[u'Beauty & Spas', u'Gyms', u'Hair Salons', u'Fitness & Instruction', u'Active Life', u'Day Spas']",,5:00,Spa & Salon At Aria,FALSE,,,,,,,3,,TRUE,,,195,,NV,TRUE,20:00,,FALSE,,"Aria Resort & Casino3730 Las Vegas Blvd SThe StripLas Vegas, NV 89109",20:00,,,,,,5:00,,,,20:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1073485,,,-115.1765836,20:00,,20:00,20:00,FALSE,FALSE,5:00,,,,,20:00,,,,,,5:00,,,,,,[u'The Strip'],,,,
FALSE,,,17:30,,,,,17:30,FALSE,FALSE,full_bar,TRUE,,FALSE,8Pzdk19tA2bKlKDSgwWqoQ,FALSE,,17:30,FALSE,"[u'Restaurants', u'Italian']",TRUE,17:30,Scarpetta,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,861,,NV,TRUE,23:00,FALSE,FALSE,FALSE,"Cosmopolitan Hotel3708 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,17:30,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.10980503,TRUE,,-115.1743555,23:00,,23:00,23:00,FALSE,FALSE,17:30,,,,FALSE,23:00,FALSE,,,,,17:30,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,FALSE,17:00,,,,,17:00,TRUE,FALSE,full_bar,TRUE,,FALSE,Ieuv-XET6SR_qIscZzgD-A,FALSE,,17:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,17:00,Hakkasan Restaurant,FALSE,FALSE,,,FALSE,,FALSE,4,FALSE,TRUE,FALSE,FALSE,246,,NV,TRUE,0:00,FALSE,TRUE,FALSE,"MGM Grand3799 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,FALSE,FALSE,,TRUE,17:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.101813,TRUE,,-115.172596,23:00,,23:00,0:00,FALSE,FALSE,17:00,,TRUE,,FALSE,0:00,FALSE,,,,,17:00,average,,dressy,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,TRUE,,,,,,,,FALSE,,FALSE,,,N4qM8Z1yRtSf8RSHIyRMmA,FALSE,,,,"[u'Bars', u'Nightlife']",,,Garden Bar,,FALSE,,,,,,1,,,,,10,,NV,TRUE,,,,,"Flamingo Las Vegas3555 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,FALSE,,,,TRUE,Las Vegas,,,2,,business,,FALSE,36.1160369,,,-115.1723599,,,,,,,,,,,TRUE,,FALSE,,,,,,,,,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,FALSE,EkjNhGaNLMPjG2cMhdPnog,,,,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,,Subway,FALSE,,,,,,,1,FALSE,FALSE,,,9,,NV,TRUE,,FALSE,FALSE,TRUE,"O'Shea's Casino3555 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Las Vegas,TRUE,,3.5,,business,,,36.12622862,FALSE,,-115.171051,,,,,FALSE,FALSE,,,,,FALSE,,,,,,,,,,casual,,TRUE,[u'The Strip'],,,,
,,,,,,,,,,,,,,,CTf0Sm8zvsu_FzwVfiFdoA,,,,,"[u'Automotive', u'Gas & Service Stations']",,,Arco Am/pm,,,,,,,,,,,,,5,,NV,,,,,,"3873 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2,,business,,,36.0973053,,,-115.172782,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,9:00,,,,,8:00,FALSE,TRUE,full_bar,FALSE,,FALSE,gMhbZgkF6G040yPEXlTBvQ,FALSE,,9:00,FALSE,"[u'Sandwiches', u'American (New)', u'Cafes', u'Restaurants']",TRUE,9:00,Paradise Cafe,FALSE,FALSE,,,,,,2,TRUE,TRUE,,,14,,NV,TRUE,16:00,FALSE,TRUE,TRUE,"The Mirage Hotel & Casino3400 Las Vegas Blvd SThe StripLas Vegas, NV 89109",16:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,16:00,free,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.121194,FALSE,,-115.174078,16:00,,16:00,16:00,TRUE,FALSE,8:00,,,,FALSE,16:00,TRUE,,,,,9:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,JauLZ0TL3D3VIGtSnStzhA,FALSE,,11:00,FALSE,"[u'Bars', u'American (New)', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,First Food & Bar,FALSE,FALSE,,,FALSE,,TRUE,2,FALSE,TRUE,FALSE,FALSE,356,,NV,TRUE,2:00,FALSE,FALSE,TRUE,"The Palazzo3327 Las Vegas Blvd SThe StripLas Vegas, NV 89109",2:00,,FALSE,FALSE,,TRUE,11:00,,TRUE,FALSE,2:00,no,FALSE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.12355948,TRUE,FALSE,-115.1686692,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,FALSE,,,,,11:00,average,no,casual,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,#NAME?,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,Tower Pizzeria,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,21,,NV,TRUE,0:00,TRUE,FALSE,TRUE,"Stratosphere Hotel2000 S Las Vegas BlvdThe StripLas Vegas, NV 89104",23:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,,,3.5,,business,FALSE,FALSE,36.1472468,FALSE,,-115.1560311,23:00,,23:00,0:00,TRUE,FALSE,11:00,,,,FALSE,23:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,FALSE,11:00,,,,,11:00,,FALSE,full_bar,FALSE,,FALSE,mNHBaryidHifpIIdlKb5ew,TRUE,,11:00,,"[u'Bars', u'Nightlife', u'Lounges']",,11:00,Eastside Lounge,FALSE,FALSE,,,TRUE,,FALSE,2,,FALSE,FALSE,FALSE,33,,NV,TRUE,4:00,,FALSE,,"3131 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",4:00,,,FALSE,,,11:00,,FALSE,,4:00,,TRUE,Las Vegas,TRUE,,4,,business,,FALSE,36.1275008,,FALSE,-115.1659163,4:00,,4:00,4:00,,FALSE,11:00,,FALSE,,TRUE,4:00,FALSE,,,,,11:00,average,yes,,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,TRUE,0:00,,,,,0:00,,FALSE,full_bar,FALSE,,FALSE,g8dcjPzIJGwY-u4GAeHxnQ,FALSE,,0:00,,"[u'Pubs', u'Beer, Wine & Spirits', u'Bars', u'Food', u'Nightlife']",,0:00,Center Bar,FALSE,FALSE,,,,,,2,,FALSE,,TRUE,14,,NV,TRUE,0:00,,FALSE,,"New York-New York Las Vegas Hotel & Casino3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,FALSE,,0:00,,TRUE,Las Vegas,,,3.5,,business,,FALSE,36.1030009,,FALSE,-115.1735161,0:00,,0:00,0:00,,FALSE,0:00,,,,TRUE,0:00,FALSE,,,,,0:00,average,yes,,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,,yt7Ymiru4YanpE0xzzDxrw,,,10:00,,"[u'Arts & Entertainment', u'Performing Arts']",,10:00,The Lion King,,,,,,,,,,,,,209,,NV,,22:00,,,,"Mandalay Bay Theatre3950 Las Vegas Blvd SThe StripLas Vegas, NV 89119",22:00,,,,,,10:00,,,,22:00,,FALSE,Las Vegas,,,4.5,,business,,,36.0930659,,,-115.1778316,22:00,,22:00,22:00,TRUE,,10:00,,,,,22:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,,FALSE,,FALSE,ZWuO-YghNqtcAO7Ar-MFEg,FALSE,,11:00,FALSE,"[u'Cheesesteaks', u'Fast Food', u'Sandwiches', u'Restaurants']",,11:00,Cheesesteaks Etc.,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,10,,NV,TRUE,22:00,FALSE,FALSE,TRUE,"2901 S Las Vegas BlvdThe StripLas Vegas, NV 89109",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,,TRUE,Las Vegas,,,2.5,,business,FALSE,FALSE,36.135258,FALSE,,-115.159705,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,,22:00,FALSE,,,FALSE,,11:00,,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,NCjL2VeQMXwiabDVuxl3QA,,,,,"[u'Food Stands', u'Restaurants']",,,Auntie Anne's,,,,,,,,,,,,,3,,NV,,,,,,"Circus Circus2880 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1196717,,,-115.1680907,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,TRUE,FALSE,full_bar,FALSE,,FALSE,N8uXuqa_Pee3PuUD_oU8EQ,TRUE,,,FALSE,"[u'Burgers', u'Restaurants']",TRUE,,The Burger Joint,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,97,,NV,TRUE,,FALSE,FALSE,TRUE,"3555 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,paid,FALSE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.1156902,FALSE,,-115.1713943,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,FALSE,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,zGbpfb0UY2nlQinp2hTV9w,,,,,"[u'Active Life', u'Golf']",,,Wynn Las Vegas Golf Course,,,,,,,,,,,,,17,,NV,,,,,,"3131 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1268768,,,-115.1658732,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,TRUE,11:30,,,,,11:30,FALSE,FALSE,full_bar,FALSE,,FALSE,CwWLLNmlH6NarP2gsGQTSA,FALSE,,11:30,FALSE,"[u'Bars', u'Sushi Bars', u'Japanese', u'Nightlife', u'Lounges', u'Restaurants']",TRUE,11:30,Mizuya,FALSE,FALSE,,,TRUE,,,2,FALSE,FALSE,,FALSE,100,,NV,TRUE,23:00,TRUE,FALSE,TRUE,"Mandalay Bay Hotel & Casino3950 S Las Vegas BlvdThe StripLas Vegas, NV 89109",23:00,,FALSE,FALSE,,TRUE,11:30,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.0918639,TRUE,FALSE,-115.1751614,23:00,,23:00,23:00,FALSE,FALSE,11:30,,FALSE,,FALSE,23:00,TRUE,,,,,11:30,average,no,casual,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,FdFyXE6qgDSNGyfVzTsJmA,FALSE,,,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,,Bella Panini,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,26,,NV,TRUE,,TRUE,FALSE,TRUE,"The Venetian Resort Hotel Casino3377 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,FALSE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.121558,FALSE,,-115.169758,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,FALSE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,LmsPhGZ4XAD6UlhQYWBS-g,TRUE,,,,"[u'Adult Entertainment', u'Nightlife']",,,Pleasure Pit,FALSE,FALSE,,,,,,3,,TRUE,,FALSE,17,,NV,FALSE,,,FALSE,,"Planet Hollywood Casino3667 Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,TRUE,,,,TRUE,Las Vegas,,,4.5,,business,,FALSE,36.128561,,FALSE,-115.1711298,,,,,,FALSE,,,FALSE,,FALSE,,TRUE,,,,,,very_loud,yes,,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,mz_-HvV1f5ADI0zzWkEgLg,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,American Apparel,FALSE,,,,,,,3,,TRUE,,,12,,NV,TRUE,0:00,,FALSE,,"Miracle Mile3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,3.5,,business,,,36.1107323,,,-115.1722365,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,FALSE,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,FALSE,CDN--GWL8gm4TsFFtccpaA,FALSE,,,,"[u'Active Life', u'Swimming Pools']",,,Azure Luxury Pool,FALSE,FALSE,,,FALSE,,FALSE,2,,TRUE,FALSE,TRUE,92,,NV,TRUE,18:00,,TRUE,,"3325 Las Vegas Blvd SThe StripLas Vegas, NV 89109",18:00,,,FALSE,,,11:00,21plus,FALSE,,,,TRUE,Las Vegas,TRUE,,3,,business,,FALSE,36.1239495,,FALSE,-115.1694728,,,,18:00,FALSE,FALSE,11:00,,TRUE,,TRUE,18:00,FALSE,,,,,,very_loud,yes,,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,23053ovu21_vAFtPCFZlgA,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,Michael Kors,FALSE,,,,,,,3,,TRUE,,,8,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,2.5,,business,,,36.1277253,,,-115.1744147,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,BPpuTOWizX8U6IGzgieF5A,,,,,[u'Arts & Entertainment'],,,Charo In Concert,,,,,,,,,,,,,3,,NV,,,,,,"Riviera Hotel & Casino2901 Las Vegas BlvdThe StripSouth Las Vegas, NV 89109",,,,,,,,,,,,,TRUE,South Las Vegas,,,4.5,,business,,,36.128561,,,-115.1711298,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,FALSE,,,,,s9oYp-o76kq112qZesU0Qw,,,,,"[u'Adult Entertainment', u'Arts & Entertainment', u'Performing Arts', u'Nightlife']",,,Abra-ca-sexy! Scarlett,,,,,,,,,,,,,3,,NV,,,,,,"Riviera Casino2901 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.128561,,FALSE,-115.1711298,,,,,FALSE,,,,,,,,,,,,,,,,,,TRUE,[u'The Strip'],,,,
,,,7:00,,,,,7:00,,FALSE,,,,TRUE,J66qFJely2dWxlpMECCA_g,,,7:00,,"[u'Food', u'Desserts', u'Coffee & Tea']",,7:00,Greenwich Village Coffee Co.,FALSE,,,,,,,1,,FALSE,,,23,,NV,TRUE,23:00,,FALSE,,"3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,7:00,,,,23:00,no,TRUE,Las Vegas,TRUE,,4,,business,,,36.1030009,,,-115.1735161,23:00,,23:00,23:00,TRUE,FALSE,7:00,,,,,23:00,,,,,,7:00,,,,,,[u'The Strip'],,,,
FALSE,,TRUE,21:00,,,,,21:00,,FALSE,full_bar,FALSE,,FALSE,ZzCR1IzhoCt3Kf-1l0DlVQ,FALSE,,21:00,,"[u'Arts & Entertainment', u'Performing Arts', u'Nightlife', u'Comedy Clubs']",,21:00,Sin City Comedy Show,FALSE,FALSE,,,FALSE,,TRUE,2,,TRUE,FALSE,FALSE,79,,NV,TRUE,22:30,,TRUE,,"Planet Hollywood Resort & Casino on The Mezz3667 Las Vegas BlvdThe StripLas Vegas, NV 89109",22:30,,,FALSE,,,21:00,,FALSE,,22:30,,TRUE,Las Vegas,TRUE,,3,,business,,FALSE,36.110247,,FALSE,-115.172689,22:30,,22:30,22:30,FALSE,FALSE,21:00,,FALSE,,FALSE,22:30,TRUE,,,,,21:00,average,no,,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,,17:00,,,,,17:00,FALSE,TRUE,full_bar,FALSE,,FALSE,GIOrbXyNmF332SWArLURNA,FALSE,,17:00,FALSE,"[u'Asian Fusion', u'Restaurants']",TRUE,17:00,Khotan,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,35,,NV,TRUE,0:00,FALSE,FALSE,FALSE,"Treasure Island Hotel and Casino3300 S Las Vegas BlvdThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,23:00,paid,FALSE,Las Vegas,TRUE,,2.5,,business,,FALSE,36.128561,TRUE,,-115.1711298,23:00,,23:00,0:00,FALSE,FALSE,17:00,,,,TRUE,23:00,FALSE,,,,,17:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,TRUE
